entryid,goodsid
124,196789
124,479250
124,488692
124,438027
124,47305
124,486403
124,440295
124,359430
124,431166
124,327414
124,198610
124,439135
124,274544
124,43426
124,71117
124,4564
124,390017
124,415920
124,86158
124,5608
124,408022
124,461090
124,444222
124,39902
124,91390
124,116649
124,43339
124,318490
124,445116
124,162747
124,61526
124,185033
124,136187
124,266328
124,429856
124,480886
124,1235
124,434838
124,39151
124,240360
124,274968
124,472112
124,468297
124,351551
124,381390
124,469106
124,6198
124,183093
124,42959
124,330132
124,39481
124,493425
124,285223
124,450739
124,416573
124,446148
124,385463
124,14185
124,239932
124,120956
124,240031
124,472920
124,245112
124,102
124,5904
124,160418
124,524932
124,31392
124,271604
124,6097
124,417060
124,499924
124,23582
124,2954
124,349611
124,419693
124,2381
124,392411
124,27594
124,417461
124,465794
124,377167
124,184221
124,39829
124,36808
124,406940
124,242490
124,70608
124,93995
124,353843
124,438809
124,24866
124,42707
124,73503
124,247886
124,525976
124,2701
124,43129
124,995
124,78554
124,277938
124,4083
124,493479
124,182367
124,449204
124,94380
124,4688
124,498685
124,2842
124,393905
124,5200
124,503554
124,36712
124,257543
124,360453
124,69
124,460879
124,243661
124,39680
124,413005
124,439205
124,28251
124,302339
124,34094
124,403740
124,33797
124,36797
124,471579
124,371312
124,298917
124,4111
124,263890
124,412449
124,399981
124,103426
124,302156
124,476146
124,43702
124,435715
124,23787
124,470287
124,390723
124,31191
124,71140
124,416646
124,388414
124,453265
124,420630
124,407702
124,1399
124,437321
124,1306
124,6669
124,765
124,42826
124,43758
124,103392
124,97117
124,496267
124,190668
124,94010
124,485708
124,230254
124,78110
124,400627
124,239800
124,287599
124,47230
124,82475
124,27817
124,27555
124,189333
124,164867
124,2749
124,240761
124,39825
124,97631
124,93334
124,262137
124,102606
124,637
124,260032
124,243682
124,400973
124,1926
124,424932
124,454063
124,387576
124,231098
124,57254
124,454534
124,486038
124,158147
124,195648
124,206168
124,283234
124,1169
124,447136
124,2458
124,467070
124,443393
124,378114
124,74430
124,229557
124,476397
124,41351
124,95915
124,34247
124,5738
124,301471
124,454537
124,165491
124,93050
124,173527
124,317700
124,1279
124,26881
124,42131
124,233151
124,422116
124,350319
124,435426
124,478336
124,373544
124,407282
124,443779
124,265690
124,386818
124,14202
124,395168
124,27236
124,409451
124,298805
124,468218
124,408004
124,538907
124,501549
124,512150
124,586
124,276789
124,4519
124,466317
124,107987
124,269716
124,27654
124,49733
124,70517
124,223808
124,329306
124,34521
124,380796
124,70889
124,358276
124,400155
124,5583
124,26690
124,407736
124,90911
124,330268
124,3090
124,36794
124,370465
124,409775
124,95821
124,46755
124,268855
124,26791
124,43747
124,31254
124,462240
124,452476
124,77831
124,4944
124,66435
124,485839
124,402038
124,242264
124,87652
124,422554
124,4802
124,413993
124,386425
124,135247
124,445314
124,410588
124,882
124,4500
124,445355
124,351989
124,392841
124,501360
124,435421
124,387266
124,62252
124,3270
124,35880
124,5734
124,377750
124,516997
124,116647
124,384912
124,96494
124,4588
124,102391
124,525984
124,434828
124,486388
124,87201
124,441872
124,399596
124,485363
124,6216
124,277643
124,485269
124,72998
124,188124
124,375751
124,393085
124,79696
124,416914
124,164487
124,531369
124,524353
124,235556
124,24404
124,274827
124,231375
124,27783
124,112207
124,24841
124,281647
124,43311
124,414568
124,180386
124,24850
124,376702
124,80114
124,422110
124,31220
124,484817
124,389252
124,395852
124,358940
124,438811
124,259387
124,83340
124,86927
124,520819
124,179679
124,187288
124,36807
124,482144
124,85409
124,129517
124,367912
124,179731
124,367805
124,352102
124,93297
124,93277
124,411803
124,42510
124,3579
124,350641
124,272877
124,321945
124,267885
124,267969
124,5668
124,34147
124,391748
124,442802
124,4153
124,467820
124,56367
124,444211
124,1072
124,25044
124,105511
124,232031
124,474084
124,476184
124,316637
124,434671
124,2575
124,4045
124,355970
124,4238
124,28103
124,456609
124,406282
124,361276
124,431768
124,101107
124,408956
124,25004
124,38787
124,417663
124,335907
124,402293
124,31611
124,27983
124,57153
124,82700
124,62630
124,252926
124,5321
124,166568
124,452125
124,65197
124,499690
124,23825
124,488593
124,98779
124,446149
124,2401
124,457313
124,103607
124,80696
124,479332
124,39811
124,465899
124,172567
124,6539
124,78557
124,475440
124,4123
124,43483
124,360737
124,243582
124,384544
124,388601
124,290771
124,428293
124,475311
124,43014
124,410389
124,419392
124,467173
124,47241
124,39279
124,108707
124,399354
124,413134
124,196796
124,322766
124,295822
124,478303
124,341704
124,2193
124,501591
124,31424
124,362730
124,401174
124,32641
124,164567
124,26933
124,53673
124,60854
124,492374
124,457309
124,43625
124,2301
124,26407
124,6192
124,240175
124,448201
124,269281
124,61197
124,260747
124,426575
124,437120
124,62827
124,365785
124,387016
124,341658
124,423447
124,37845
124,74876
124,358010
124,465191
124,438958
124,86507
124,49741
124,431293
124,525719
124,83943
124,439098
124,429205
124,90861
124,503400
124,323308
124,540361
124,112328
124,224188
124,473128
124,3442
124,27393
124,494903
124,272875
124,4961
124,449931
124,484276
124,284280
124,95656
124,464872
124,3166
124,441436
124,494474
124,450955
124,355844
124,89511
124,47076
124,175150
124,2384
124,249629
124,279220
124,442543
124,236239
124,407251
124,418499
124,92629
124,974
124,397873
124,507970
124,492034
124,507480
124,31010
124,2708
124,449203
124,2109
124,410340
124,420516
124,299400
124,49605
124,432899
124,26400
124,14123
124,3894
124,292524
124,245220
124,96841
124,83832
124,302650
124,476514
124,5860
124,383308
124,87450
124,507092
124,435009
124,419067
124,37488
124,242657
124,28254
124,141549
124,291920
124,4051
124,358583
124,359375
124,503466
124,94152
124,1243
124,373880
124,467863
124,27653
124,32571
124,446283
124,432190
124,170687
124,91492
124,428721
124,70238
124,412303
124,27309
124,27976
124,401851
124,27935
124,49720
124,447348
124,368980
124,450208
124,432883
124,3438
124,5697
124,291593
124,399991
124,231414
124,39513
124,489842
124,437700
124,336691
124,539654
124,77465
124,24547
124,96824
124,392598
124,336214
124,327302
124,406860
124,409978
124,85969
124,54027
124,409253
124,2838
124,4960
124,456230
124,372691
124,4930
124,426219
124,102430
124,495244
124,491660
124,253968
124,399232
124,409560
124,92937
124,448606
124,416525
124,28036
124,113097
124,196868
124,509791
124,102233
124,299459
124,381163
124,532
124,92699
124,21009
124,95449
124,381409
124,65956
124,156348
124,27057
124,224948
124,467069
124,355987
124,375691
124,376532
124,486252
124,88886
124,251818
124,301279
124,299393
124,36682
124,186335
124,200167
124,147567
124,288063
124,449026
124,49411
124,419094
124,156467
124,528910
124,491264
124,431533
124,180996
124,340634
124,431256
124,396608
124,440183
124,37769
124,501599
124,63198
124,90405
124,502855
124,14254
124,180850
124,458913
124,74337
124,293529
124,27811
124,465708
124,347733
124,39862
124,291236
124,386389
124,104766
124,376480
124,457886
124,299027
124,3
124,222
124,161148
124,443299
124,290626
124,42961
124,6282
124,81983
124,23516
124,411793
124,464649
124,427244
124,396943
124,419760
124,436835
124,244308
124,236208
124,267374
124,1586
124,27786
124,503651
124,90947
124,285755
124,27176
124,552854
124,60825
124,446827
124,479853
124,142421
124,246184
124,269018
124,448037
124,6414
124,386533
124,459948
124,494071
124,247599
124,2788
124,410709
124,387230
124,207688
124,34118
124,414154
124,490515
124,421
124,472919
124,140948
124,459657
124,84786
124,39391
124,100108
124,31139
124,28256
124,389016
124,82190
124,411801
124,35477
124,436870
124,26802
124,285676
124,85950
124,373359
124,211591
124,467821
124,231116
124,5955
124,95720
124,319157
124,438817
124,540908
124,100374
124,371181
124,502599
124,31193
124,98569
124,53200
124,409883
124,3560
124,91491
124,427271
124,362987
124,392885
124,2724
124,187928
124,27507
124,317597
124,79021
124,27974
124,14157
124,478304
124,26621
124,77467
124,5475
124,459037
124,43679
124,289277
124,232191
124,437330
124,496398
124,269130
124,481160
124,356410
124,96469
124,394072
124,28238
124,283781
124,351108
124,26893
124,26691
124,458998
124,115
124,31660
124,42429
124,297098
124,507481
124,333798
124,412949
124,430255
124,273236
124,464129
124,520820
124,375180
124,27745
124,464304
124,27833
124,359491
124,175152
124,409615
124,424972
124,413127
124,42853
124,331620
124,269494
124,165511
124,277074
124,474566
124,326222
124,31428
124,430006
124,259233
124,75454
124,90755
124,487542
124,94020
124,6106
124,26465
124,484822
124,441440
124,38790
124,49552
124,336823
124,6424
124,481872
124,298055
124,236439
124,37378
124,67945
124,442242
124,329507
124,167869
124,92027
124,451224
124,404388
124,1738
124,501688
124,35105
124,26935
124,359909
124,401402
124,447141
124,87083
124,491699
124,5456
124,28019
124,443230
124,52507
124,454541
124,191001
124,388415
124,27033
124,35986
124,779
124,5578
124,524275
124,67987
124,537582
124,26637
124,485707
124,447131
124,370288
124,390908
124,3587
124,182170
124,242023
124,435934
124,431796
124,411566
124,318005
124,280148
124,404713
124,211488
124,94427
124,190747
124,406920
124,1284
124,343230
124,181067
124,282949
124,459950
124,73033
124,67947
124,2562
124,448608
124,187794
124,392276
124,1173
124,326720
124,2736
124,27908
124,247648
124,370489
124,51617
124,417879
124,460566
124,457005
124,413125
124,533957
124,354788
124,3596
124,1307
124,26977
124,92155
124,27702
124,253211
124,196987
124,483672
124,449408
124,23757
124,2469
124,394472
124,6240
124,254243
124,475833
124,222987
124,91067
124,27115
124,437646
124,224869
124,24451
124,5414
124,272893
124,243113
124,456690
124,5661
124,267973
124,414127
124,43714
124,283794
124,110749
124,529154
124,187788
124,71675
124,373827
124,223942
124,391406
124,405126
124,1402
124,488821
124,6281
124,176817
124,382607
124,96395
124,435687
124,82934
124,480081
124,368355
124,190521
124,98830
124,20968
124,5681
124,539670
124,209329
124,408379
124,444091
124,43136
124,378450
124,470723
124,451669
124,291776
124,231027
124,95293
124,26870
124,276132
124,443327
124,31511
124,144631
124,274282
124,176760
124,102023
124,371436
124,185021
124,426408
124,396364
124,80766
124,23458
124,75336
124,476034
124,437293
124,413501
124,21769
124,481336
124,330090
124,284663
124,81160
124,354843
124,399820
124,206790
124,3429
124,354879
124,390509
124,406981
124,427243
124,397795
124,486176
124,231021
124,375132
124,4515
124,502602
124,365945
124,522484
124,84697
124,75422
124,39618
124,196428
124,54683
124,411796
124,488076
124,64138
124,486151
124,362167
124,207994
124,191290
124,380767
124,5964
124,302247
124,67575
124,459068
124,43732
124,442267
124,437782
124,92627
124,467411
124,353452
124,299649
124,94075
124,6219
124,240268
124,412455
124,340405
124,42484
124,266081
124,350945
124,667
124,423412
124,462059
124,446147
124,49569
124,262639
124,449533
124,2148
124,49339
124,500717
124,24493
124,294460
124,301899
124,394859
124,210388
124,95645
124,6188
124,406841
124,243397
124,74713
124,88829
124,91578
124,24185
124,334853
124,449711
124,6450
124,640
124,435194
124,1762
124,368064
124,97411
124,235299
124,401788
124,502174
124,303973
124,1629
124,386582
124,306183
124,26401
124,468296
124,339
124,460877
124,469660
124,517389
124,39756
124,447111
124,420738
124,450566
124,76522
124,467131
124,41615
124,97997
124,102377
124,406532
124,210268
124,229443
124,100529
124,36709
124,449196
